{1, {315, 313, 312, 311, 310, 309, 306, 305, 304, 303, 316}}
{1, {316, 317, 318, 319, 320, 321, 328, 329, 330, 331, 332}}
{1, {321, 323, 644, 643, 642, 641, 640, 639, 638, 637, 636}}
{2, {321, 328, 329, 531, 532, 533, 534, 535, 536, 503, 505}}
{1, {339, 340, 341, 342, 343, 344, 2643, 2644, 2645, 2646, 2647}}
{4, {344, 2336, 2337, 2338, 2339, 2340, 540, 539, 538, 537, 452}}
{1, {344, 2336, 2337, 2338, 2339, 2340, 540, 2344, 2345, 2346, 2701}}
{5, {358, 359, 360, 361, 89, 362, 363, 357, 2481, 600, 597}}
{2, {366, 2873, 2872, 2871, 2870, 2869, 2868, 2867, 2866, 2865, 2864}}
{1, {368, 2388, 2389, 369, 378, 370, 371, 372, 373, 374, 375}}
{1, {399, 3243, 3247, 3246, 1683, 737, 672, 3224, 3225, 938, 802}}
{32, {409, 350, 2751, 410, 2752, 411, 412, 413, 2254, 414, 415}}
{6, {444, 3007, 583, 3006, 3005, 3004, 899, 3003, 3002, 3001, 763}}
{3, {452, 537, 538, 539, 540, 2700, 541, 542, 543, 544, 496}}
{1, {496, 544, 543, 542, 541, 2700, 540, 2344, 2345, 2346, 2701}}
{1, {636, 637, 638, 2238, 911, 639, 640, 655, 656, 723, 641}}
{1, {638, 2238, 911, 639, 640, 1248, 654, 2237, 1249, 653, 652}}
{1, {641, 640, 1248, 654, 1249, 653, 1312, 1311, 1310, 1386, 1309}}
{1, {641, 640, 1248, 654, 1249, 653, 1312, 1311, 1384, 1385, 1310}}
{1, {641, 656, 655, 640, 1248, 654, 653, 1312, 1311, 1310, 1309}}
{7, {641, 723, 656, 655, 640, 1248, 654, 2237, 1249, 653, 652}}
{1, {651, 281, 105, 107, 110, 112, 206, 633, 763, 762, 761}}
{2, {651, 800, 801, 753, 1749, 1747, 1746, 918, 919, 920, 1240}}
{12, {651, 800, 801, 754, 1656, 1719, 957, 958, 717, 701, 718}}
{1, {651, 800, 801, 934, 802, 42, 739, 1704, 1786, 791, 756}}
{2, {651, 800, 801, 934, 802, 937, 803, 804, 42, 678, 693}}
{1, {651, 800, 801, 934, 802, 937, 803, 804, 42, 805, 679}}
{1, {651, 800, 801, 1830, 753, 754, 755, 1684, 1756, 757, 756}}
{6, {651, 800, 3226, 3227, 673, 3228, 672, 3242, 3241, 3244, 1232}}
{1, {651, 801, 802, 42, 678, 756, 1684, 1656, 1719, 957, 958}}
{11, {679, 837, 836, 835, 42, 1709, 1708, 1707, 1706, 1705, 753}}
{1, {679, 3164, 3165, 3166, 678, 3149, 3167, 3169, 3168, 1785, 756}}
{2, {681, 3421, 806, 807, 3422, 3420, 3419, 3418, 3417, 3416, 795}}
{1, {686, 1337, 1336, 1335, 1334, 1333, 1237, 958, 1691, 1689, 1240}}
{1, {689, 1349, 690, 1848, 691, 3021, 692, 3022, 764, 765, 693}}
{14, {690, 1349, 689, 832, 688, 687, 686, 1337, 1824, 1825, 1826}}
{2, {691, 3051, 1886, 3064, 3509, 3452, 3451, 3450, 3449, 2424, 1788}}
{2, {693, 692, 691, 759, 758, 1337, 1335, 958, 698, 697, 696}}
{3, {693, 1129, 3057, 831, 3056, 676, 3287, 3061, 757, 1785, 756}}
{61, {693, 1838, 1839, 3049, 1840, 3050, 3051, 691, 3052, 3017, 3018}}
{1, {694, 848, 1240, 920, 1822, 1652, 1653, 1654, 1656, 1684, 756}}
{1, {694, 848, 1240, 1822, 1652, 1653, 1654, 1655, 1656, 1684, 756}}
{6, {696, 697, 698, 1235, 1236, 958, 1237, 1333, 1242, 715, 714}}
{2, {696, 3483, 697, 698, 3486, 3801, 3802, 3535, 3550, 3531, 1778}}
{17, {699, 3849, 3498, 698, 697, 3483, 696, 3501, 1301, 1300, 1299}}
{2, {701, 849, 1775, 1776, 1777, 1778, 1802, 1801, 1772, 1773, 1774}}
{1, {714, 1345, 1347, 688, 689, 690, 691, 1888, 1887, 757, 756}}
{1, {714, 1345, 1347, 688, 689, 1349, 690, 691, 1887, 757, 756}}
{31, {714, 3257, 1345, 1346, 1347, 688, 832, 689, 3265, 3264, 3018}}
{1, {718, 701, 697, 696, 1241, 1240, 920, 1822, 1652, 1653, 1654}}
{2, {744, 2135, 2259, 4829, 2123, 4830, 4831, 2247, 2231, 2232, 2229}}
{5, {744, 2135, 2259, 4829, 2123, 4830, 4831, 4832, 2231, 2232, 2229}}
{1, {744, 2259, 4829, 2123, 4830, 4831, 4832, 2247, 2231, 2232, 2229}}
{16, {756, 757, 3061, 676, 3056, 3285, 3286, 3277, 3278, 3279, 795}}
{5, {756, 791, 678, 792, 793, 794, 795, 796, 797, 798, 3392}}
{1, {756, 1684, 1656, 1655, 1654, 1653, 1652, 1822, 920, 921, 1240}}
{1, {756, 1785, 3061, 3287, 676, 3056, 3285, 3286, 3277, 3278, 3279}}
{2, {758, 3602, 3601, 3020, 759, 690, 3427, 3018, 3264, 3600, 1678}}
{1, {761, 762, 2261, 1591, 2262, 2263, 2264, 763, 833, 633, 834}}
{1, {761, 1363, 1362, 1361, 2851, 1360, 1359, 1358, 2852, 2853, 1357}}
{5, {761, 2370, 2371, 2372, 2373, 2592, 2591, 1367, 2590, 2589, 1368}}
{2, {767, 766, 1035, 1036, 27, 26, 1034, 927, 2, 1, 812}}
{7, {768, 769, 1044, 862, 863, 864, 865, 866, 1209, 1208, 1207}}
{3, {768, 1065, 1176, 1177, 1179, 1183, 1188, 1477, 4853, 1216, 1084}}
{1, {768, 1065, 1176, 1177, 1316, 1318, 2782, 1289, 1288, 1285, 1213}}
{3, {768, 1065, 1176, 1177, 1316, 1318, 2782, 1876, 1289, 1288, 1213}}
{4, {768, 1270, 769, 1268, 1064, 1267, 1266, 770, 777, 776, 778}}
{3, {771, 2272, 778, 776, 777, 770, 1064, 769, 1270, 768, 1173}}
{2, {771, 2272, 778, 776, 2316, 1064, 1268, 769, 1270, 768, 1173}}
{1, {776, 777, 770, 1266, 1267, 1064, 1268, 769, 1270, 768, 1173}}
{7, {778, 776, 777, 770, 1266, 1267, 1064, 769, 1270, 768, 1173}}
{1, {779, 780, 1620, 1915, 1916, 1917, 1918, 1293, 1919, 1920, 1294}}
{1, {783, 4692, 4693, 4694, 4695, 4696, 4745, 4744, 4743, 4742, 4739}}
{1, {783, 4727, 1651, 4723, 4724, 4725, 1294, 4687, 4686, 4685, 4684}}
{27, {786, 3846, 696, 3483, 697, 924, 1302, 1742, 3477, 3476, 1689}}
{26, {794, 3290, 795, 3283, 3282, 3281, 3280, 3284, 3048, 3046, 1364}}
{1, {796, 3757, 797, 3758, 3756, 3755, 798, 3759, 869, 3760, 819}}
{1, {798, 808, 3832, 3844, 914, 844, 3734, 3714, 3715, 3735, 3694}}
{3, {802, 938, 3225, 3224, 672, 737, 1683, 1682, 1722, 1681, 1680}}
{2, {802, 3260, 3261, 3262, 3263, 1233, 3272, 1232, 1231, 1230, 1229}}
{18, {802, 3260, 3261, 3262, 3263, 1233, 3272, 1232, 2411, 2410, 2118}}
{1, {807, 824, 818, 839, 840, 841, 846, 842, 843, 844, 845}}
{1, {807, 838, 824, 818, 839, 840, 841, 842, 843, 844, 845}}
{1, {807, 838, 824, 818, 839, 840, 841, 846, 842, 843, 844}}
{2, {809, 2239, 762, 2240, 2763, 1495, 1496, 2764, 2765, 2766, 1497}}
{1, {812, 941, 1022, 1105, 1104, 1103, 1102, 1101, 1100, 1524, 1099}}
{4, {812, 943, 2051, 2052, 970, 971, 2054, 972, 984, 985, 986}}
{3, {812, 995, 994, 992, 991, 987, 997, 998, 999, 1000, 1001}}
{2, {812, 1108, 1107, 1106, 941, 1009, 1017, 1018, 1022, 1024, 1023}}
{1, {812, 1486, 1487, 1488, 2067, 2066, 995, 2065, 2064, 2063, 2062}}
{1, {812, 1486, 1487, 1902, 2058, 2059, 2060, 2069, 2070, 2071, 1026}}
{2, {812, 1487, 1902, 2058, 2059, 2060, 2061, 2069, 2070, 2071, 1026}}
{1, {812, 1487, 1902, 2058, 2059, 2060, 2069, 2072, 2070, 2071, 1026}}
{1, {814, 2282, 942, 2384, 2382, 2381, 813, 2380, 1447, 2379, 926}}
{31, {820, 821, 1727, 1726, 1725, 1724, 1723, 822, 1730, 1729, 823}}
{15, {820, 1904, 1905, 1906, 1907, 1908, 1909, 1395, 1382, 1583, 1596}}
{32, {822, 1600, 1601, 1581, 1602, 1580, 823, 1473, 1462, 1463, 1468}}
{1, {823, 1381, 1393, 1394, 1399, 1400, 1382, 1395, 1396, 1383, 1374}}
{1, {823, 1381, 1413, 1393, 1412, 1411, 1394, 1757, 1628, 1758, 1759}}
{1, {823, 1509, 3922, 3914, 4641, 3392, 2635, 953, 4177, 4186, 4187}}
{1, {823, 1640, 1641, 1713, 1714, 1397, 1716, 1737, 1763, 1761, 1380}}
{1, {823, 1640, 1641, 1714, 1397, 1715, 1716, 1737, 1763, 1761, 1380}}
{1, {823, 1640, 1641, 1714, 1397, 1716, 1737, 1763, 1762, 1761, 1380}}
{1, {839, 3773, 840, 3774, 3775, 841, 3776, 916, 3778, 3779, 914}}
{1, {840, 3773, 839, 4621, 4622, 3828, 3827, 3826, 3825, 3824, 3817}}
{2, {841, 4630, 846, 4637, 4636, 4638, 4639, 842, 4635, 4575, 843}}
{1, {844, 3708, 890, 3709, 4510, 4513, 4514, 4516, 4517, 4518, 4519}}
{1, {844, 3708, 890, 3709, 4510, 4513, 4515, 4516, 4517, 4518, 4519}}
{2, {845, 844, 3708, 3707, 3706, 3705, 3704, 3717, 3718, 3719, 2156}}
{1, {845, 844, 3720, 3708, 3707, 3706, 3704, 3717, 3718, 3719, 2156}}
{1, {845, 844, 3736, 3737, 3738, 3739, 3740, 3741, 3742, 3743, 3744}}
{8, {845, 844, 3738, 3740, 3744, 4558, 4557, 4430, 4431, 4432, 914}}
{1, {845, 844, 4483, 3722, 4492, 3726, 3727, 3720, 3708, 4493, 890}}
{1, {845, 844, 4501, 4502, 4503, 843, 4494, 4495, 4498, 4500, 4505}}
{1, {845, 844, 4501, 4502, 4503, 4504, 843, 4494, 4495, 4498, 4500}}
{1, {845, 844, 4527, 3734, 3714, 3715, 4526, 4529, 3735, 3693, 3694}}
{2, {845, 4527, 3734, 3714, 3715, 4526, 4529, 3735, 3693, 3694, 3699}}
{4, {845, 4537, 3736, 3737, 3738, 3739, 3740, 3741, 3742, 3743, 3744}}
{2, {845, 4537, 3738, 3740, 3744, 4558, 4557, 4430, 4431, 4432, 914}}
{1, {862, 1043, 1044, 1061, 1062, 1063, 770, 1064, 769, 768, 1065}}
{2, {862, 1130, 861, 860, 859, 858, 857, 856, 1590, 1589, 1588}}
{4, {863, 862, 1130, 861, 860, 1042, 1131, 1132, 1133, 1041, 1040}}
{6, {863, 1060, 1059, 1058, 1057, 1047, 1056, 1055, 1046, 1054, 1045}}
{2, {866, 1076, 1075, 1074, 1073, 1072, 1071, 1070, 1069, 1068, 1067}}
{1, {873, 2392, 1389, 1388, 961, 1638, 1639, 962, 2007, 963, 964}}
{1, {874, 2006, 873, 1389, 1388, 961, 1638, 1639, 962, 2007, 963}}
{1, {876, 1474, 877, 2040, 878, 879, 2004, 2003, 2002, 880, 881}}
{1, {880, 881, 2008, 2025, 2035, 2009, 968, 969, 2010, 1403, 917}}
{2, {890, 3709, 3710, 3699, 3694, 3693, 3692, 3691, 3711, 3690, 3675}}
{1, {890, 4493, 3708, 3712, 3713, 3707, 3706, 3705, 3704, 3725, 3703}}
{1, {890, 4510, 4511, 4512, 4513, 4514, 4515, 4516, 4517, 4518, 4519}}
{1, {914, 3779, 3778, 916, 4634, 4630, 846, 4629, 4631, 4632, 2515}}
{3, {914, 3889, 3842, 3888, 3887, 3886, 3885, 3868, 799, 3884, 3858}}
{1, {914, 4431, 4429, 4591, 4590, 4592, 4593, 4594, 4595, 4108, 4596}}
{1, {914, 4431, 4429, 4591, 4590, 4592, 4593, 4594, 4595, 4597, 4108}}
{2, {914, 4557, 3744, 844, 3675, 3656, 3671, 3668, 3667, 3666, 1128}}
{1, {916, 4630, 846, 4629, 4628, 4627, 4626, 4625, 4624, 4509, 4505}}
{4, {917, 1403, 2521, 2010, 2104, 2105, 2106, 2107, 2108, 2109, 2110}}
{1, {917, 1403, 2521, 2010, 2104, 2105, 2106, 2107, 2108, 2545, 2541}}
{37, {921, 3083, 3084, 1820, 920, 1821, 1822, 1652, 1653, 3085, 1654}}
{14, {921, 3460, 3474, 3475, 3315, 3318, 3316, 3322, 3444, 1884, 958}}
{14, {923, 3459, 3865, 924, 1847, 697, 3483, 696, 1764, 1765, 1766}}
{1, {939, 3640, 3641, 3643, 3645, 3649, 3651, 844, 3392, 4641, 1509}}
{1, {941, 1106, 2077, 995, 2068, 2444, 2445, 2066, 2067, 2446, 1488}}
{2, {941, 1959, 1960, 1414, 1015, 2080, 1014, 1009, 1961, 1008, 1007}}
{2, {943, 2051, 2052, 970, 2053, 971, 2054, 972, 984, 985, 986}}
{1, {955, 4241, 4243, 4240, 4227, 4226, 4225, 4228, 4185, 4186, 4187}}
{1, {955, 4242, 4243, 4240, 4227, 4226, 4225, 4228, 4185, 4186, 4187}}
{1, {955, 4295, 4296, 4297, 4229, 4349, 4350, 4348, 4347, 4273, 4274}}
{7, {957, 1754, 1753, 1752, 1751, 3314, 1804, 958, 1712, 1718, 1304}}
{1, {960, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 881, 880, 2002}}
{5, {963, 964, 2015, 2390, 1390, 2014, 2013, 1391, 1392, 2012, 965}}
{2, {970, 2053, 971, 2054, 972, 984, 985, 986, 2279, 2280, 1447}}
{12, {978, 1436, 1517, 1435, 1434, 1028, 2761, 2762, 1433, 2397, 1027}}
{1, {982, 1430, 1431, 1432, 1976, 1975, 2027, 2, 2724, 2725, 2042}}
{1, {1009, 1014, 1015, 1414, 1010, 1011, 1012, 2840, 2075, 2078, 1107}}
{1, {1009, 2065, 995, 2068, 2444, 2445, 2066, 2067, 2446, 1488, 1487}}
{1, {1009, 2065, 2076, 995, 2068, 2444, 2445, 2066, 2067, 2446, 1488}}
{1, {1012, 2840, 2075, 995, 2068, 2444, 2445, 2066, 2067, 2446, 1488}}
{2, {1016, 1426, 1408, 1409, 1967, 1968, 1969, 1970, 1971, 1972, 1017}}
{5, {1017, 2494, 1410, 1018, 1019, 1020, 1021, 2081, 1022, 1024, 1023}}
{3, {1018, 2286, 2287, 2288, 2289, 1020, 1021, 2081, 1022, 1024, 1023}}
{1, {1022, 1024, 1023, 2496, 2497, 2498, 2499, 2500, 2501, 2502, 2504}}
{2, {1023, 1024, 1022, 1021, 1020, 1019, 1018, 1410, 2494, 1415, 1416}}
{1, {1044, 1043, 861, 860, 859, 858, 857, 856, 1590, 1589, 1588}}
{5, {1063, 1265, 770, 1266, 1267, 1064, 1268, 769, 1270, 768, 1173}}
{23, {1084, 1085, 1086, 1087, 1088, 1089, 1090, 1091, 1092, 1535, 1536}}
{1, {1099, 2912, 1524, 1100, 2917, 2918, 1101, 1102, 1103, 1104, 1105}}
{1, {1101, 2928, 2921, 2920, 2929, 2930, 2931, 2932, 2933, 2934, 2935}}
{1, {1101, 2928, 2921, 2937, 2938, 2939, 2940, 1110, 2942, 2943, 1109}}
{6, {1105, 1115, 1114, 3058, 1113, 1112, 3060, 1111, 1110, 2943, 1109}}
{1, {1109, 2943, 1110, 2941, 2940, 4841, 4838, 4839, 4840, 2934, 2935}}
{1, {1109, 2943, 1110, 2944, 2941, 2940, 4838, 4839, 4840, 2934, 2935}}
{1, {1109, 2943, 2942, 1110, 2941, 2940, 2939, 2938, 2937, 2921, 2920}}
{1, {1109, 2943, 2942, 1110, 2944, 2940, 4838, 4839, 4840, 2934, 2935}}
{6, {1124, 1125, 1126, 1127, 3683, 1128, 3698, 3666, 3667, 3684, 3668}}
{2, {1124, 1125, 1126, 1128, 3666, 3667, 3668, 3669, 3670, 3671, 3392}}
{1, {1126, 1127, 3683, 1128, 3698, 3666, 3667, 3684, 3668, 3669, 3670}}
{1, {1188, 1264, 1263, 1262, 1261, 1260, 1259, 1258, 1257, 1256, 1255}}
{1, {1194, 1521, 1197, 1856, 1849, 1850, 1851, 1852, 1853, 1854, 1855}}
{1, {1198, 1199, 1662, 1663, 1664, 1665, 1200, 1666, 1667, 1201, 1202}}
{1, {1202, 1201, 1667, 1666, 1200, 1665, 1664, 1663, 1662, 1199, 2770}}
{1, {1212, 1604, 1213, 1285, 1605, 1606, 1607, 1254, 1255, 1256, 1257}}
{1, {1235, 1306, 3487, 698, 697, 3483, 696, 695, 3850, 3493, 1241}}
{1, {1235, 1306, 3487, 698, 697, 3483, 696, 695, 3850, 3493, 3130}}
{1, {1240, 1687, 921, 1688, 1689, 958, 1692, 1693, 716, 1694, 1695}}
{2, {1244, 3305, 416, 2773, 2774, 3298, 3299, 3300, 3301, 3302, 3075}}
{3, {1259, 1260, 1261, 2775, 2776, 2777, 2778, 2779, 2780, 2781, 2782}}
{1, {1283, 762, 1569, 2992, 2993, 2994, 2995, 2996, 2997, 2998, 2952}}
{1, {1291, 1293, 1919, 1920, 1294, 4667, 4666, 4665, 4664, 4663, 4662}}
{1, {1299, 1300, 1301, 3501, 696, 3483, 697, 1847, 698, 3498, 3849}}
{1, {1299, 3847, 3848, 786, 3846, 696, 3483, 697, 924, 1302, 1742}}
{6, {1357, 2853, 2852, 1358, 1359, 1360, 2851, 1361, 1362, 1363, 2495}}
{1, {1364, 3046, 3048, 3284, 3280, 3281, 3282, 3283, 795, 3279, 3278}}
{1, {1365, 2362, 2363, 50, 49, 458, 1234, 48, 2360, 2359, 2358}}
{1, {1368, 2589, 2590, 1367, 2591, 2592, 2373, 900, 2241, 2763, 1495}}
{1, {1369, 1466, 1676, 1196, 1465, 1675, 1674, 1545, 1677, 1679, 1678}}
{1, {1372, 1373, 1371, 1520, 1519, 1206, 1192, 1531, 1193, 1521, 1467}}
{1, {1375, 1374, 1383, 1382, 1381, 823, 1380, 1379, 1378, 1377, 1376}}
{3, {1376, 1377, 1537, 1538, 1539, 1507, 1508, 1513, 1514, 1515, 1509}}
{36, {1380, 1761, 1762, 1763, 1737, 1716, 1715, 1397, 1714, 823, 2094}}
{1, {1382, 1400, 1399, 1394, 1393, 1381, 823, 1661, 1660, 1586, 1585}}
{1, {1432, 2750, 2749, 2748, 2747, 2746, 2745, 2753, 2384, 942, 2282}}
{2, {1448, 2020, 2021, 2022, 1033, 1989, 1988, 1450, 959, 1973, 2350}}
{3, {1464, 3067, 1675, 2604, 2603, 1674, 1550, 2548, 1857, 1858, 1859}}
{7, {1468, 1463, 1505, 1506, 1380, 1507, 1508, 1513, 1514, 1515, 1509}}
{1, {1505, 1810, 1506, 1809, 1642, 823, 1397, 1783, 1781, 1780, 1507}}
{2, {1509, 1594, 1584, 1586, 1587, 1580, 1581, 822, 1582, 1382, 1583}}
{1, {1509, 3922, 3914, 3930, 3932, 3966, 3948, 3947, 3946, 3968, 3967}}
{1, {1509, 3922, 3914, 4643, 4641, 3392, 2635, 4644, 953, 4177, 4187}}
{2, {1509, 3933, 3938, 3915, 3916, 3917, 3918, 3919, 3912, 3913, 3921}}
{1, {1509, 3934, 3933, 3938, 3915, 3916, 3917, 3918, 3919, 3912, 3913}}
{1, {1509, 4641, 3392, 2635, 4644, 953, 4177, 4187, 4250, 4273, 4274}}
{1, {1534, 1533, 2860, 1532, 1280, 1552, 1279, 1278, 1277, 2842, 1567}}
{32, {1551, 1197, 1521, 1194, 1550, 1545, 1546, 1547, 1548, 1592, 1593}}
{1, {1580, 1587, 1586, 1585, 1584, 1508, 1507, 2098, 2097, 2096, 2095}}
{1, {1580, 1602, 1581, 1601, 1600, 2556, 822, 1599, 1598, 1582, 1597}}
{8, {1621, 1622, 1623, 1624, 1625, 2158, 2159, 2160, 2258, 2257, 2256}}
{2, {1625, 1624, 1623, 1622, 1621, 779, 780, 1620, 4697, 4701, 4706}}
{28, {1630, 1629, 1628, 1627, 1626, 1381, 823, 1380, 1377, 1636, 1635}}
{8, {1637, 1377, 1379, 1380, 1716, 1397, 823, 1729, 1730, 822, 1818}}
{4, {1651, 4784, 4783, 4782, 4781, 4780, 4779, 4778, 4777, 4776, 4696}}
{12, {1652, 3102, 3104, 3571, 3570, 3569, 3564, 3216, 3215, 3214, 3213}}
{21, {1652, 3102, 3104, 3572, 3571, 3570, 3569, 3568, 3564, 3563, 3217}}
{1, {1671, 2696, 1768, 3532, 3531, 1777, 3595, 1776, 1775, 3041, 3040}}
{25, {1755, 1719, 1791, 1790, 3455, 3454, 1789, 1788, 2424, 3449, 3450}}
{2, {1768, 1767, 1766, 1765, 1764, 696, 3483, 697, 1847, 924, 3865}}
{1, {1927, 2619, 2618, 2617, 2616, 2615, 2600, 2620, 2622, 2623, 2608}}
{23, {2119, 2129, 2130, 745, 2131, 2132, 2133, 744, 2134, 2135, 2259}}
{2, {2156, 3719, 3731, 3718, 3732, 3717, 3704, 3705, 3721, 4528, 3706}}
{1, {2276, 954, 2635, 4090, 4065, 4078, 4079, 4080, 4081, 4083, 4084}}
{1, {2276, 956, 4165, 4164, 4163, 4162, 4166, 4106, 4167, 4168, 4169}}
{1, {2635, 3636, 3635, 954, 3634, 3633, 3632, 2276, 956, 4139, 3392}}
{1, {2635, 4149, 4148, 4140, 4141, 4142, 4143, 4144, 4145, 4146, 4147}}
{2, {3220, 3954, 3953, 3952, 3957, 3956, 3955, 3928, 3883, 3910, 3908}}
{1, {3392, 3220, 3954, 3952, 3957, 3956, 3955, 3928, 3883, 3910, 3908}}
{1, {3392, 3237, 3236, 3235, 3234, 3232, 3982, 3980, 3979, 3978, 3873}}
{2, {3392, 3394, 3397, 3398, 3399, 3782, 3783, 3784, 3983, 3984, 3967}}
{1, {3392, 3394, 3400, 3401, 3994, 3992, 3989, 4000, 3999, 4009, 4008}}
{1, {3392, 3394, 3994, 4000, 3999, 3997, 4007, 4005, 4004, 4003, 4002}}
{6, {3392, 3430, 3629, 3628, 3627, 3626, 3625, 3623, 3621, 3620, 3619}}
{2, {3392, 3511, 3515, 3516, 3512, 3510, 3518, 3519, 3520, 3522, 3523}}
{2, {3392, 3511, 3516, 3512, 3510, 3518, 3519, 3520, 3521, 3522, 3523}}
{1, {3392, 3512, 3513, 3514, 4843, 4842, 4844, 4598, 4601, 4602, 4108}}
{1, {3392, 3526, 3615, 3613, 3612, 4021, 4020, 4019, 4017, 4014, 4016}}
{2, {3392, 3526, 3616, 3615, 3613, 3612, 4021, 4020, 4019, 4017, 4016}}
{1, {3392, 3619, 4091, 4046, 4034, 4029, 4030, 4031, 4045, 4042, 4043}}
{1, {3392, 3951, 3220, 3954, 3952, 3955, 3928, 3883, 3908, 3907, 3906}}
{1, {3392, 3951, 3220, 3954, 3953, 3952, 3957, 3956, 3955, 3928, 3883}}
{1, {3392, 4108, 4394, 4396, 4397, 4373, 4290, 4289, 4287, 4376, 4375}}
{2, {3619, 3630, 3620, 3631, 3621, 3622, 3623, 3624, 3625, 3626, 3627}}
{1, {3619, 4067, 4065, 4074, 4078, 4079, 4080, 4081, 4082, 4083, 4084}}
{1, {3619, 4069, 4068, 4067, 4070, 4066, 4065, 4072, 4073, 4074, 4078}}
{1, {3649, 3645, 3643, 3641, 3640, 4328, 4327, 4326, 4325, 4324, 4274}}
{1, {3675, 3690, 3691, 3694, 3699, 890, 3708, 3712, 3713, 3707, 3706}}
{1, {3706, 3707, 3713, 3712, 3708, 890, 3709, 4510, 4511, 4512, 4513}}
{1, {3708, 890, 3709, 4510, 4513, 4514, 4515, 4516, 4517, 4518, 4519}}
{3, {4034, 4050, 4051, 4053, 4052, 4056, 4055, 4054, 4059, 4057, 4039}}
{1, {4039, 4057, 4059, 4054, 4055, 4056, 4052, 4053, 4051, 4081, 4078}}
{1, {4078, 4079, 4080, 4081, 4082, 4083, 4084, 4085, 4086, 4087, 4088}}
{1, {4078, 4079, 4081, 4082, 4084, 4085, 4103, 4086, 4087, 4102, 4088}}
{2, {4078, 4081, 4082, 4083, 4084, 4085, 4103, 4086, 4087, 4102, 4088}}
{1, {4078, 4097, 4112, 4188, 4216, 4197, 4187, 4267, 4250, 4273, 4274}}
{2, {4177, 4206, 4205, 4204, 4197, 4213, 4214, 4215, 4216, 4217, 4188}}
{1, {4187, 4186, 4185, 4228, 4225, 4226, 4227, 4232, 4231, 4230, 4229}}
{1, {4187, 4186, 4185, 4228, 4225, 4226, 4227, 4233, 4231, 4230, 4229}}
{2, {4187, 4219, 4256, 4261, 4278, 4277, 4276, 4275, 4282, 4281, 4280}}
{1, {4227, 4232, 4231, 4230, 4229, 4234, 4235, 4236, 4237, 4238, 4239}}
{5, {4227, 4233, 4249, 4248, 4245, 4247, 4254, 4253, 4252, 4251, 4250}}
{2, {4229, 4319, 4318, 4317, 4316, 4315, 4314, 4313, 4312, 4311, 4306}}
{1, {4274, 4300, 4301, 4333, 4332, 4331, 4330, 4329, 4314, 4315, 4321}}
{1, {4290, 4378, 4377, 4389, 4388, 4387, 4391, 4386, 4390, 4385, 4384}}
{1, {4290, 4380, 4379, 4378, 4377, 4389, 4388, 4387, 4386, 4385, 4384}}
{1, {4565, 4581, 4582, 4583, 4584, 4585, 4586, 4587, 4588, 4589, 4590}}
{1, {4681, 1294, 4667, 4765, 4767, 4696, 4745, 4744, 4743, 4742, 4739}}
{1, {4713, 4714, 4715, 4716, 4717, 4718, 4719, 4802, 4803, 4804, 4720}}
{2, {4741, 781, 4740, 4739, 1918, 1615, 4645, 228, 230, 241, 4762}}
{1, {1, 1401, 1402, 963, 962, 873, 878, 880, 881, 968, 969, 917}}
{2, {1, 2282, 1401, 1402, 963, 964, 2015, 2390, 1390, 2014, 2013, 1391}}
{1, {2, 2026, 3, 1030, 4, 1031, 1974, 915, 1450, 959, 1973, 5}}
{1, {2, 2027, 1975, 1976, 1432, 1431, 1430, 982, 981, 1946, 1518, 980}}
{2, {4, 2049, 1987, 1991, 1990, 1986, 1985, 1984, 1983, 1982, 2392, 873}}
{2, {5, 20, 23, 25, 26, 27, 893, 790, 894, 895, 789, 896}}
{1, {5, 815, 816, 18, 817, 17, 34, 33, 32, 31, 30, 29}}
{1, {5, 883, 882, 881, 960, 1117, 1118, 1119, 1121, 1122, 1123, 1124}}
{1, {5, 884, 1928, 1927, 2619, 2617, 2616, 2600, 2620, 2622, 2623, 2608}}
{1, {5, 884, 1928, 1927, 2619, 2617, 2616, 2600, 2622, 2608, 2612, 2220}}
{1, {5, 884, 2328, 2330, 1928, 1927, 2619, 2617, 2616, 2600, 2622, 2608}}
{1, {5, 884, 2593, 2328, 1928, 1927, 2619, 2618, 2617, 2616, 2615, 2600}}
{2, {5, 1978, 1979, 885, 886, 1980, 1981, 887, 1403, 1992, 1993, 1994}}
{1, {5, 1978, 2030, 815, 2029, 816, 2032, 2033, 18, 817, 2034, 19}}
{2, {5, 2031, 2030, 815, 2029, 816, 2032, 2033, 18, 817, 2034, 19}}
{1, {5, 2641, 1978, 2031, 2030, 815, 2029, 816, 18, 817, 2034, 19}}
{1, {11, 10, 35, 20, 21, 22, 23, 24, 25, 26, 27, 28}}
{1, {11, 750, 10, 35, 1456, 1455, 8, 7, 1454, 1453, 1452, 872}}
{1, {12, 3591, 844, 3675, 3673, 3656, 3671, 3670, 3668, 3667, 3666, 1128}}
{2, {13, 947, 14, 948, 949, 950, 951, 15, 952, 1926, 1578, 16}}
{18, {20, 2586, 1933, 1932, 1935, 1931, 1936, 1032, 1930, 1929, 1928, 1927}}
{2, {20, 2586, 1933, 2024, 2584, 2585, 2341, 2343, 2342, 1973, 2350, 2331}}
{1, {23, 22, 21, 20, 1973, 5, 883, 882, 1475, 2025, 881, 880}}
